poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-intrabcflag[1]: r=41391
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45479
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58765
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=8,x=12,bl=3,ctx=3,bp=3: r=49162
poc=0,y=8,x=12,bl=4,ctx=1,bp=0: r=33404
Post-skip[0]: r=33400
Post-intrabcflag[1]: r=33331
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=8,x=14,bl=4,ctx=1,bp=3: r=56592
Post-skip[0]: r=56588
Post-intrabcflag[1]: r=56474
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33726
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42413
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=10,x=12,bl=4,ctx=2,bp=3: r=51096
Post-skip[0]: r=51092
Post-intrabcflag[1]: r=50989
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37303
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46246
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34493
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=10,x=14,bl=4,ctx=3,bp=2: r=62656
Post-skip[0]: r=62652
Post-intrabcflag[1]: r=62526
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34237
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=12,x=8,bl=3,ctx=3,bp=3: r=39788
poc=0,y=12,x=8,bl=4,ctx=3,bp=1: r=58312
Post-skip[0]: r=58308
Post-intrabcflag[1]: r=58191
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51611
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=12,x=10,bl=4,ctx=3,bp=0: r=52648
Post-skip[0]: r=52644
Post-intrabcflag[1]: r=52538
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=14,x=8,bl=4,ctx=2,bp=3: r=33118
Post-skip[0]: r=33114
Post-intrabcflag[1]: r=33046
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-skip[0]: r=64516
Post-intrabcflag[1]: r=64386
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57743
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48545
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=14,x=10,bl=4,ctx=2,bp=3: r=49058
Post-skip[0]: r=49054
Post-intrabcflag[1]: r=48955
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34748
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65153
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44457
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
poc=0,y=12,x=12,bl=3,ctx=3,bp=3: r=48136
poc=0,y=12,x=12,bl=4,ctx=1,bp=1: r=34608
Post-skip[0]: r=34604
Post-intrabcflag[1]: r=34533
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=65408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
poc=0,y=12,x=14,bl=4,ctx=3,bp=3: r=42678
Post-skip[0]: r=42674
Post-intrabcflag[1]: r=42587
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50589
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34748
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=14,x=12,bl=4,ctx=2,bp=3: r=50786
Post-skip[0]: r=50782
Post-intrabcflag[1]: r=50679
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48545
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34493
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-skip[0]: r=56324
Post-intrabcflag[1]: r=56210
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
poc=0,y=14,x=14,bl=4,ctx=3,bp=3: r=38158
Post-skip[0]: r=38154
Post-intrabcflag[1]: r=38076
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-skip[0]: r=64004
Post-intrabcflag[1]: r=63875
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53655
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34748
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=0,x=16,bl=1,ctx=2,bp=3: r=42302
poc=0,y=0,x=16,bl=2,ctx=2,bp=3: r=38782
poc=0,y=0,x=16,bl=3,ctx=2,bp=3: r=37160
poc=0,y=0,x=16,bl=4,ctx=0,bp=0: r=38916
Post-skip[0]: r=38912
Post-intrabcflag[1]: r=38832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
poc=0,y=0,x=18,bl=4,ctx=0,bp=3: r=38240
Post-skip[0]: r=38236
Post-intrabcflag[1]: r=38158
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37814
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=44968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54677
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
poc=0,y=2,x=16,bl=4,ctx=0,bp=3: r=32960
Post-skip[0]: r=32956
Post-intrabcflag[1]: r=32952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
poc=0,y=2,x=18,bl=4,ctx=3,bp=3: r=51056
Post-skip[0]: r=51052
Post-intrabcflag[1]: r=51048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=0,x=20,bl=3,ctx=2,bp=3: r=54016
poc=0,y=0,x=20,bl=4,ctx=2,bp=0: r=49748
Post-skip[0]: r=49744
Post-intrabcflag[1]: r=49740
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=0,x=22,bl=4,ctx=0,bp=2: r=57976
Post-skip[0]: r=57972
Post-intrabcflag[1]: r=57968
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=60424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
poc=0,y=2,x=20,bl=4,ctx=2,bp=3: r=44276
Post-skip[0]: r=44272
Post-intrabcflag[1]: r=44268
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52996
Post-intrabcflag[1]: r=52992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
poc=0,y=2,x=22,bl=4,ctx=3,bp=1: r=44284
Post-skip[0]: r=44280
Post-intrabcflag[1]: r=44276
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
poc=0,y=4,x=16,bl=3,ctx=3,bp=3: r=37406
poc=0,y=4,x=16,bl=4,ctx=3,bp=2: r=57848
Post-skip[0]: r=57844
Post-intrabcflag[1]: r=57840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
poc=0,y=4,x=18,bl=4,ctx=1,bp=1: r=40012
Post-skip[0]: r=40008
Post-intrabcflag[1]: r=40004
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
poc=0,y=6,x=16,bl=4,ctx=3,bp=1: r=36844
Post-skip[0]: r=36840
Post-intrabcflag[1]: r=36836
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=6,x=18,bl=4,ctx=2,bp=3: r=44476
Post-skip[0]: r=44472
Post-intrabcflag[1]: r=44468
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
poc=0,y=4,x=20,bl=3,ctx=3,bp=3: r=53940
poc=0,y=4,x=20,bl=4,ctx=3,bp=2: r=43696
Post-skip[0]: r=43692
Post-intrabcflag[1]: r=43688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=4,x=22,bl=4,ctx=0,bp=1: r=60752
Post-skip[0]: r=60748
Post-intrabcflag[1]: r=60744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=6,x=20,bl=4,ctx=3,bp=1: r=53696
Post-skip[0]: r=53692
Post-intrabcflag[1]: r=53688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
poc=0,y=6,x=22,bl=4,ctx=2,bp=3: r=62746
Post-skip[0]: r=62742
Post-intrabcflag[1]: r=62738
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47620
Post-intrabcflag[1]: r=47616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=0,x=24,bl=2,ctx=2,bp=3: r=45880
poc=0,y=0,x=24,bl=3,ctx=2,bp=3: r=52644
poc=0,y=0,x=24,bl=4,ctx=0,bp=0: r=50120
Post-skip[0]: r=50116
Post-intrabcflag[1]: r=50112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
poc=0,y=0,x=26,bl=4,ctx=0,bp=3: r=50720
Post-skip[0]: r=50716
Post-intrabcflag[1]: r=50712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63492
Post-intrabcflag[1]: r=63488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
poc=0,y=2,x=24,bl=4,ctx=2,bp=3: r=44936
Post-skip[0]: r=44932
Post-intrabcflag[1]: r=44928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59908
Post-intrabcflag[1]: r=59904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
poc=0,y=2,x=26,bl=4,ctx=3,bp=3: r=56432
Post-skip[0]: r=56428
Post-intrabcflag[1]: r=56424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=0,x=28,bl=3,ctx=2,bp=3: r=63848
poc=0,y=0,x=28,bl=4,ctx=2,bp=0: r=58636
Post-skip[0]: r=58632
Post-intrabcflag[1]: r=58628
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=0,x=30,bl=4,ctx=0,bp=2: r=46416
Post-skip[0]: r=46412
Post-intrabcflag[1]: r=46408
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
poc=0,y=2,x=28,bl=4,ctx=2,bp=3: r=50208
Post-skip[0]: r=50204
Post-intrabcflag[1]: r=50200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
poc=0,y=2,x=30,bl=4,ctx=3,bp=1: r=34676
Post-skip[0]: r=34672
Post-intrabcflag[1]: r=34668
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=4,x=24,bl=3,ctx=3,bp=3: r=39476
poc=0,y=4,x=24,bl=4,ctx=3,bp=2: r=64712
Post-skip[0]: r=64708
Post-intrabcflag[1]: r=64704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=4,x=26,bl=4,ctx=1,bp=1: r=57992
Post-skip[0]: r=57988
Post-intrabcflag[1]: r=57984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-skip[0]: r=64004
Post-intrabcflag[1]: r=64000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
poc=0,y=6,x=24,bl=4,ctx=3,bp=1: r=50416
Post-skip[0]: r=50412
Post-intrabcflag[1]: r=50408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=6,x=26,bl=4,ctx=2,bp=3: r=42082
Post-skip[0]: r=42078
Post-intrabcflag[1]: r=42074
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-skip[0]: r=55556
Post-intrabcflag[1]: r=55552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
poc=0,y=4,x=28,bl=3,ctx=3,bp=3: r=36504
poc=0,y=4,x=28,bl=4,ctx=3,bp=2: r=62512
Post-skip[0]: r=62508
Post-intrabcflag[1]: r=62504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=4,x=30,bl=4,ctx=0,bp=1: r=48216
Post-skip[0]: r=48212
Post-intrabcflag[1]: r=48208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
poc=0,y=6,x=28,bl=4,ctx=3,bp=1: r=44384
Post-skip[0]: r=44380
Post-intrabcflag[1]: r=44376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
poc=0,y=6,x=30,bl=4,ctx=2,bp=3: r=59318
Post-skip[0]: r=59314
Post-intrabcflag[1]: r=59310
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=64260
Post-intrabcflag[1]: r=64256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
poc=0,y=8,x=16,bl=2,ctx=3,bp=3: r=60244
poc=0,y=8,x=16,bl=3,ctx=3,bp=3: r=35137
poc=0,y=8,x=16,bl=4,ctx=2,bp=3: r=36038
Post-skip[0]: r=36034
Post-intrabcflag[1]: r=36030
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
poc=0,y=8,x=18,bl=4,ctx=3,bp=3: r=48196
Post-skip[0]: r=48192
Post-intrabcflag[1]: r=48188
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=61188
Post-intrabcflag[1]: r=61184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
poc=0,y=10,x=16,bl=4,ctx=1,bp=3: r=58128
Post-skip[0]: r=58124
Post-intrabcflag[1]: r=58120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=10,x=18,bl=4,ctx=3,bp=3: r=61504
Post-skip[0]: r=61500
Post-intrabcflag[1]: r=61496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
poc=0,y=8,x=20,bl=3,ctx=3,bp=3: r=37795
poc=0,y=8,x=20,bl=4,ctx=2,bp=0: r=34708
Post-skip[0]: r=34704
Post-intrabcflag[1]: r=34700
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=8,x=22,bl=4,ctx=1,bp=3: r=61656
Post-skip[0]: r=61652
Post-intrabcflag[1]: r=61648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
poc=0,y=10,x=20,bl=4,ctx=2,bp=3: r=50240
Post-skip[0]: r=50236
Post-intrabcflag[1]: r=50232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59908
Post-intrabcflag[1]: r=59904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
poc=0,y=10,x=22,bl=4,ctx=3,bp=1: r=50048
Post-skip[0]: r=50044
Post-intrabcflag[1]: r=50040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
