poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
poc=0,y=8,x=12,bl=3,ctx=3,bp=3: r=53608
poc=0,y=8,x=12,bl=4,ctx=2,bp=0: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58765
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
poc=0,y=8,x=14,bl=4,ctx=1,bp=3: r=54944
Post-skip[0]: r=54940
Post-intrabcflag[1]: r=54829
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44202
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52122
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35515
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
poc=0,y=10,x=12,bl=4,ctx=2,bp=3: r=48692
Post-skip[0]: r=48688
Post-intrabcflag[1]: r=48589
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41391
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43435
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46246
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=10,x=14,bl=4,ctx=3,bp=1: r=36408
Post-skip[0]: r=36404
Post-intrabcflag[1]: r=36329
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40114
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=12,x=8,bl=3,ctx=3,bp=3: r=36474
poc=0,y=12,x=8,bl=4,ctx=3,bp=3: r=44604
Post-skip[0]: r=44600
Post-intrabcflag[1]: r=44509
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38836
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=56977
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43435
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
poc=0,y=12,x=10,bl=4,ctx=3,bp=1: r=42620
Post-skip[0]: r=42616
Post-intrabcflag[1]: r=42529
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36281
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
poc=0,y=14,x=8,bl=4,ctx=3,bp=1: r=40796
Post-skip[0]: r=40792
Post-intrabcflag[1]: r=40709
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53655
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=14,x=10,bl=4,ctx=2,bp=3: r=37232
Post-skip[0]: r=37228
Post-intrabcflag[1]: r=37152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36537
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48034
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34748
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=12,x=12,bl=3,ctx=3,bp=3: r=46296
poc=0,y=12,x=12,bl=4,ctx=3,bp=3: r=56896
Post-skip[0]: r=56892
Post-intrabcflag[1]: r=56777
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36537
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46757
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36537
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=12,x=14,bl=4,ctx=2,bp=1: r=34028
Post-skip[0]: r=34024
Post-intrabcflag[1]: r=33954
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38836
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
poc=0,y=14,x=12,bl=4,ctx=3,bp=1: r=41408
Post-skip[0]: r=41404
Post-intrabcflag[1]: r=41320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47012
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
poc=0,y=14,x=14,bl=4,ctx=2,bp=3: r=53216
Post-skip[0]: r=53212
Post-intrabcflag[1]: r=53105
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49567
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34237
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
poc=0,y=0,x=16,bl=1,ctx=2,bp=3: r=52478
poc=0,y=0,x=16,bl=2,ctx=2,bp=3: r=47948
poc=0,y=0,x=16,bl=3,ctx=2,bp=3: r=46016
poc=0,y=0,x=16,bl=4,ctx=0,bp=1: r=40828
Post-skip[0]: r=40824
Post-intrabcflag[1]: r=40741
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55699
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=0,x=18,bl=4,ctx=2,bp=3: r=36278
Post-skip[0]: r=36274
Post-intrabcflag[1]: r=36200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36537
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47268
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41902
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=2,x=16,bl=4,ctx=2,bp=3: r=43608
Post-skip[0]: r=43604
Post-intrabcflag[1]: r=43515
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58765
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48034
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=2,x=18,bl=4,ctx=3,bp=3: r=48960
Post-skip[0]: r=48956
Post-intrabcflag[1]: r=48952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=0,x=20,bl=3,ctx=2,bp=3: r=34434
poc=0,y=0,x=20,bl=4,ctx=2,bp=0: r=36116
Post-skip[0]: r=36112
Post-intrabcflag[1]: r=36108
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
poc=0,y=0,x=22,bl=4,ctx=0,bp=0: r=57904
Post-skip[0]: r=57900
Post-intrabcflag[1]: r=57896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
poc=0,y=2,x=20,bl=4,ctx=2,bp=3: r=58596
Post-skip[0]: r=58592
Post-intrabcflag[1]: r=58588
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
poc=0,y=2,x=22,bl=4,ctx=2,bp=1: r=55744
Post-skip[0]: r=55740
Post-intrabcflag[1]: r=55736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=4,x=16,bl=3,ctx=3,bp=3: r=64778
poc=0,y=4,x=16,bl=4,ctx=3,bp=3: r=42006
Post-skip[0]: r=42002
Post-intrabcflag[1]: r=41998
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
poc=0,y=4,x=18,bl=4,ctx=3,bp=3: r=40600
Post-skip[0]: r=40596
Post-intrabcflag[1]: r=40592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-skip[0]: r=63748
Post-intrabcflag[1]: r=63744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=6,x=16,bl=4,ctx=3,bp=1: r=49700
Post-skip[0]: r=49696
Post-intrabcflag[1]: r=49692
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=6,x=18,bl=4,ctx=3,bp=3: r=36548
Post-skip[0]: r=36544
Post-intrabcflag[1]: r=36540
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
poc=0,y=4,x=20,bl=3,ctx=3,bp=3: r=44766
poc=0,y=4,x=20,bl=4,ctx=3,bp=1: r=35504
Post-skip[0]: r=35500
Post-intrabcflag[1]: r=35496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=4,x=22,bl=4,ctx=2,bp=3: r=44464
Post-skip[0]: r=44460
Post-intrabcflag[1]: r=44456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=6,x=20,bl=4,ctx=2,bp=1: r=63264
Post-skip[0]: r=63260
Post-intrabcflag[1]: r=63256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
poc=0,y=6,x=22,bl=4,ctx=3,bp=3: r=51344
Post-skip[0]: r=51340
Post-intrabcflag[1]: r=51336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47620
Post-intrabcflag[1]: r=47616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
poc=0,y=0,x=24,bl=2,ctx=2,bp=3: r=39292
poc=0,y=0,x=24,bl=3,ctx=2,bp=3: r=45000
poc=0,y=0,x=24,bl=4,ctx=0,bp=1: r=43068
Post-skip[0]: r=43064
Post-intrabcflag[1]: r=43060
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=0,x=26,bl=4,ctx=2,bp=3: r=55776
Post-skip[0]: r=55772
Post-intrabcflag[1]: r=55768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
poc=0,y=2,x=24,bl=4,ctx=2,bp=3: r=37808
Post-skip[0]: r=37804
Post-intrabcflag[1]: r=37800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-skip[0]: r=38660
Post-intrabcflag[1]: r=38656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
poc=0,y=2,x=26,bl=4,ctx=3,bp=3: r=48428
Post-skip[0]: r=48424
Post-intrabcflag[1]: r=48420
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
poc=0,y=0,x=28,bl=3,ctx=2,bp=3: r=45204
poc=0,y=0,x=28,bl=4,ctx=2,bp=0: r=44896
Post-skip[0]: r=44892
Post-intrabcflag[1]: r=44888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=0,x=30,bl=4,ctx=0,bp=0: r=41394
Post-skip[0]: r=41390
Post-intrabcflag[1]: r=41386
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
poc=0,y=2,x=28,bl=4,ctx=2,bp=3: r=35578
Post-skip[0]: r=35574
Post-intrabcflag[1]: r=35570
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-skip[0]: r=62212
Post-intrabcflag[1]: r=62208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
poc=0,y=2,x=30,bl=4,ctx=2,bp=1: r=43640
Post-skip[0]: r=43636
Post-intrabcflag[1]: r=43632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=4,x=24,bl=3,ctx=3,bp=3: r=39190
poc=0,y=4,x=24,bl=4,ctx=3,bp=3: r=56320
Post-skip[0]: r=56316
Post-intrabcflag[1]: r=56312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=4,x=26,bl=4,ctx=3,bp=3: r=43952
Post-skip[0]: r=43948
Post-intrabcflag[1]: r=43944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63492
Post-intrabcflag[1]: r=63488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
poc=0,y=6,x=24,bl=4,ctx=3,bp=1: r=57500
Post-skip[0]: r=57496
Post-intrabcflag[1]: r=57492
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=6,x=26,bl=4,ctx=3,bp=3: r=50400
Post-skip[0]: r=50396
Post-intrabcflag[1]: r=50392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=4,x=28,bl=3,ctx=3,bp=3: r=37968
poc=0,y=4,x=28,bl=4,ctx=3,bp=1: r=59808
Post-skip[0]: r=59804
Post-intrabcflag[1]: r=59800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
poc=0,y=4,x=30,bl=4,ctx=2,bp=3: r=57952
Post-skip[0]: r=57948
Post-intrabcflag[1]: r=57944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63492
Post-intrabcflag[1]: r=63488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
poc=0,y=6,x=28,bl=4,ctx=2,bp=1: r=42408
Post-skip[0]: r=42404
Post-intrabcflag[1]: r=42400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=6,x=30,bl=4,ctx=3,bp=3: r=49156
Post-skip[0]: r=49152
Post-intrabcflag[1]: r=49148
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-skip[0]: r=47876
Post-intrabcflag[1]: r=47872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=8,x=16,bl=2,ctx=3,bp=3: r=48437
poc=0,y=8,x=16,bl=3,ctx=3,bp=3: r=56520
poc=0,y=8,x=16,bl=4,ctx=2,bp=3: r=47088
Post-skip[0]: r=47084
Post-intrabcflag[1]: r=47080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-skip[0]: r=50436
Post-intrabcflag[1]: r=50432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=8,x=18,bl=4,ctx=3,bp=3: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-skip[0]: r=56068
Post-intrabcflag[1]: r=56064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-skip[0]: r=38660
Post-intrabcflag[1]: r=38656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=10,x=16,bl=4,ctx=3,bp=3: r=59380
Post-skip[0]: r=59376
Post-intrabcflag[1]: r=59372
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
poc=0,y=10,x=18,bl=4,ctx=3,bp=3: r=38620
Post-skip[0]: r=38616
Post-intrabcflag[1]: r=38612
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=8,x=20,bl=3,ctx=3,bp=3: r=42848
poc=0,y=8,x=20,bl=4,ctx=2,bp=0: r=41752
Post-skip[0]: r=41748
Post-intrabcflag[1]: r=41744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
poc=0,y=8,x=22,bl=4,ctx=1,bp=3: r=44456
Post-skip[0]: r=44452
Post-intrabcflag[1]: r=44448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=10,x=20,bl=4,ctx=2,bp=3: r=40642
Post-skip[0]: r=40638
Post-intrabcflag[1]: r=40634
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
