poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
poc=0,y=8,x=12,bl=3,ctx=3,bp=3: r=45456
poc=0,y=8,x=12,bl=4,ctx=2,bp=0: r=60000
Post-skip[0]: r=59996
Post-intrabcflag[1]: r=59875
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
poc=0,y=8,x=14,bl=4,ctx=1,bp=3: r=53616
Post-skip[0]: r=53612
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-skip[0]: r=37124
Post-intrabcflag[1]: r=37048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44202
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-skip[0]: r=50180
Post-intrabcflag[1]: r=50078
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=10,x=12,bl=4,ctx=2,bp=3: r=43624
Post-skip[0]: r=43620
Post-intrabcflag[1]: r=43531
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-skip[0]: r=50436
Post-intrabcflag[1]: r=50334
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46246
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53655
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
poc=0,y=10,x=14,bl=4,ctx=3,bp=1: r=45896
Post-skip[0]: r=45892
Post-intrabcflag[1]: r=45799
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34493
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=12,x=8,bl=3,ctx=3,bp=3: r=39024
poc=0,y=12,x=8,bl=4,ctx=3,bp=0: r=62208
Post-skip[0]: r=62204
Post-intrabcflag[1]: r=62079
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
poc=0,y=12,x=10,bl=4,ctx=1,bp=3: r=43524
Post-skip[0]: r=43520
Post-intrabcflag[1]: r=43431
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39347
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33471
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54422
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
poc=0,y=14,x=8,bl=4,ctx=2,bp=1: r=48328
Post-skip[0]: r=48324
Post-intrabcflag[1]: r=48226
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=14,x=10,bl=4,ctx=3,bp=3: r=36904
Post-skip[0]: r=36900
Post-intrabcflag[1]: r=36824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34748
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34748
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
poc=0,y=12,x=12,bl=3,ctx=3,bp=3: r=33536
poc=0,y=12,x=12,bl=4,ctx=3,bp=2: r=50864
Post-skip[0]: r=50860
Post-intrabcflag[1]: r=50757
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58510
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
poc=0,y=12,x=14,bl=4,ctx=0,bp=1: r=37430
Post-skip[0]: r=37426
Post-intrabcflag[1]: r=37349
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-skip[0]: r=52484
Post-intrabcflag[1]: r=52378
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
poc=0,y=14,x=12,bl=4,ctx=3,bp=1: r=51452
Post-skip[0]: r=51448
Post-intrabcflag[1]: r=51344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42669
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
poc=0,y=14,x=14,bl=4,ctx=2,bp=3: r=47904
Post-skip[0]: r=47900
Post-intrabcflag[1]: r=47803
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45479
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=57999
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44713
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=0,x=16,bl=1,ctx=2,bp=3: r=35779
poc=0,y=0,x=16,bl=2,ctx=2,bp=3: r=65344
poc=0,y=0,x=16,bl=3,ctx=2,bp=3: r=62744
poc=0,y=0,x=16,bl=4,ctx=0,bp=1: r=40432
Post-skip[0]: r=40428
Post-intrabcflag[1]: r=40346
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55699
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=0,x=18,bl=4,ctx=2,bp=3: r=55096
Post-skip[0]: r=55092
Post-intrabcflag[1]: r=54981
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=43946
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35515
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34493
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=2,x=16,bl=4,ctx=2,bp=3: r=62316
Post-skip[0]: r=62312
Post-intrabcflag[1]: r=62187
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45479
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33471
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40114
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
poc=0,y=2,x=18,bl=4,ctx=3,bp=3: r=49448
Post-skip[0]: r=49444
Post-intrabcflag[1]: r=49344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49312
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47268
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41902
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=0,x=20,bl=3,ctx=2,bp=3: r=40516
poc=0,y=0,x=20,bl=4,ctx=2,bp=0: r=50784
Post-skip[0]: r=50780
Post-intrabcflag[1]: r=50677
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=0,x=22,bl=4,ctx=0,bp=0: r=46682
Post-skip[0]: r=46678
Post-intrabcflag[1]: r=46674
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
poc=0,y=2,x=20,bl=4,ctx=2,bp=3: r=40540
Post-skip[0]: r=40536
Post-intrabcflag[1]: r=40532
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62724
Post-intrabcflag[1]: r=62720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-skip[0]: r=62468
Post-intrabcflag[1]: r=62464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=2,x=22,bl=4,ctx=2,bp=1: r=34456
Post-skip[0]: r=34452
Post-intrabcflag[1]: r=34448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=4,x=16,bl=3,ctx=3,bp=3: r=49872
poc=0,y=4,x=16,bl=4,ctx=3,bp=0: r=39972
Post-skip[0]: r=39968
Post-intrabcflag[1]: r=39964
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
poc=0,y=4,x=18,bl=4,ctx=1,bp=3: r=38402
Post-skip[0]: r=38398
Post-intrabcflag[1]: r=38394
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-skip[0]: r=52484
Post-intrabcflag[1]: r=52480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=6,x=16,bl=4,ctx=2,bp=1: r=52648
Post-skip[0]: r=52644
Post-intrabcflag[1]: r=52640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=6,x=18,bl=4,ctx=3,bp=3: r=34436
Post-skip[0]: r=34432
Post-intrabcflag[1]: r=34428
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
poc=0,y=4,x=20,bl=3,ctx=3,bp=3: r=53662
poc=0,y=4,x=20,bl=4,ctx=3,bp=2: r=40564
Post-skip[0]: r=40560
Post-intrabcflag[1]: r=40556
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
poc=0,y=4,x=22,bl=4,ctx=0,bp=1: r=37628
Post-skip[0]: r=37624
Post-intrabcflag[1]: r=37620
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=6,x=20,bl=4,ctx=3,bp=1: r=53716
Post-skip[0]: r=53712
Post-intrabcflag[1]: r=53708
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=6,x=22,bl=4,ctx=2,bp=3: r=55592
Post-skip[0]: r=55588
Post-intrabcflag[1]: r=55584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
poc=0,y=0,x=24,bl=2,ctx=2,bp=3: r=36364
poc=0,y=0,x=24,bl=3,ctx=2,bp=3: r=41764
poc=0,y=0,x=24,bl=4,ctx=0,bp=1: r=59024
Post-skip[0]: r=59020
Post-intrabcflag[1]: r=59016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
poc=0,y=0,x=26,bl=4,ctx=2,bp=3: r=37864
Post-skip[0]: r=37860
Post-intrabcflag[1]: r=37856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=2,x=24,bl=4,ctx=2,bp=3: r=49008
Post-skip[0]: r=49004
Post-intrabcflag[1]: r=49000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-skip[0]: r=60932
Post-intrabcflag[1]: r=60928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
poc=0,y=2,x=26,bl=4,ctx=3,bp=3: r=47440
Post-skip[0]: r=47436
Post-intrabcflag[1]: r=47432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=0,x=28,bl=3,ctx=2,bp=3: r=43940
poc=0,y=0,x=28,bl=4,ctx=2,bp=0: r=52252
Post-skip[0]: r=52248
Post-intrabcflag[1]: r=52244
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
poc=0,y=0,x=30,bl=4,ctx=0,bp=0: r=50336
Post-skip[0]: r=50332
Post-intrabcflag[1]: r=50328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
poc=0,y=2,x=28,bl=4,ctx=2,bp=3: r=46502
Post-skip[0]: r=46498
Post-intrabcflag[1]: r=46494
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=61188
Post-intrabcflag[1]: r=61184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
poc=0,y=2,x=30,bl=4,ctx=2,bp=1: r=60516
Post-skip[0]: r=60512
Post-intrabcflag[1]: r=60508
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
poc=0,y=4,x=24,bl=3,ctx=3,bp=3: r=34467
poc=0,y=4,x=24,bl=4,ctx=3,bp=0: r=55344
Post-skip[0]: r=55340
Post-intrabcflag[1]: r=55336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
poc=0,y=4,x=26,bl=4,ctx=1,bp=3: r=42088
Post-skip[0]: r=42084
Post-intrabcflag[1]: r=42080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
poc=0,y=6,x=24,bl=4,ctx=2,bp=1: r=38268
Post-skip[0]: r=38264
Post-intrabcflag[1]: r=38260
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=6,x=26,bl=4,ctx=3,bp=3: r=35038
Post-skip[0]: r=35034
Post-intrabcflag[1]: r=35030
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
poc=0,y=4,x=28,bl=3,ctx=3,bp=3: r=39428
poc=0,y=4,x=28,bl=4,ctx=3,bp=2: r=59784
Post-skip[0]: r=59780
Post-intrabcflag[1]: r=59776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
poc=0,y=4,x=30,bl=4,ctx=0,bp=1: r=33496
Post-skip[0]: r=33492
Post-intrabcflag[1]: r=33488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=6,x=28,bl=4,ctx=3,bp=1: r=58124
Post-skip[0]: r=58120
Post-intrabcflag[1]: r=58116
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=6,x=30,bl=4,ctx=2,bp=3: r=53408
Post-skip[0]: r=53404
Post-intrabcflag[1]: r=53400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
poc=0,y=8,x=16,bl=2,ctx=3,bp=3: r=41518
poc=0,y=8,x=16,bl=3,ctx=3,bp=3: r=48446
poc=0,y=8,x=16,bl=4,ctx=2,bp=3: r=36484
Post-skip[0]: r=36480
Post-intrabcflag[1]: r=36476
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=8,x=18,bl=4,ctx=3,bp=3: r=39572
Post-skip[0]: r=39568
Post-intrabcflag[1]: r=39564
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=10,x=16,bl=4,ctx=3,bp=3: r=52176
Post-skip[0]: r=52172
Post-intrabcflag[1]: r=52168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=10,x=18,bl=4,ctx=3,bp=3: r=61576
Post-skip[0]: r=61572
Post-intrabcflag[1]: r=61568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=53000
Post-skip[0]: r=52996
Post-intrabcflag[1]: r=52992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=61188
Post-intrabcflag[1]: r=61184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
poc=0,y=8,x=20,bl=3,ctx=3,bp=3: r=43766
poc=0,y=8,x=20,bl=4,ctx=2,bp=0: r=50236
Post-skip[0]: r=50232
Post-intrabcflag[1]: r=50228
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=8,x=22,bl=4,ctx=1,bp=3: r=40462
Post-skip[0]: r=40458
Post-intrabcflag[1]: r=40454
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-skip[0]: r=60932
Post-intrabcflag[1]: r=60928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
poc=0,y=10,x=20,bl=4,ctx=2,bp=3: r=41180
Post-skip[0]: r=41176
Post-intrabcflag[1]: r=41172
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
poc=0,y=10,x=22,bl=4,ctx=3,bp=1: r=33212
Post-skip[0]: r=33208
Post-intrabcflag[1]: r=33204
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
poc=0,y=12,x=16,bl=3,ctx=3,bp=3: r=43516
poc=0,y=12,x=16,bl=4,ctx=3,bp=0: r=34760
Post-skip[0]: r=34756
Post-intrabcflag[1]: r=34752
